;Temperature;A1;A2;A3;A4;A5;A6;A7;A8;A9;A10;A11;A12;B1;B2;B3;B4;B5;B6;B7;B8;B9;B10;B11;B12;C1;C2;C3;C4;C5;C6;C7;C8;C9;C10;C11;C12;D1;D2;D3;D4;D5;D6;D7;D8;D9;D10;D11;D12;E1;E2;E3;E4;E5;E6;F1;F2;F3;F4;F5;F6;G1;G2;G3;G4;G5;G6;H1;H2;H3;H4;H5;H6
;55;3283,5268298807;3479,19170300454;3478,10123233712;3395,45208326962;2986,08211192662;3487,87213128281;3462,40807924416;3516,67530890242;3552,49218024925;3592,66932735026;3601,10782014894;3310,09606536214;3394,7603470527;3619,46031689424;3479,57259764858;3433,13374145083;3447,11982830039;2920,28286638095;3459,79602924259;3499,00533125057;3473,74847588546;3691,52610671107;3559,57244359222;3302,0605902884;3611,59756746081;3575,72814059833;3659,54469762021;3639,15873726925;3648,19754191084;3354,59308052196;3946,51823101767;3796,45869038461;3780,36201545521;3572,40580244744;3658,48335423857;3742,87568779718;3376,08095751623;3496,33033137545;3194,91825891221;3705,02866114464;3661,99517497758;3738,42945877106;3789,2005148795;3725,60112704373;3674,93870000367;3700,83803654382;3532,7530452855;3726,01357876485;3488,06114524426;3517,03196234284;3565,23442232055;3616,9098280155;3207,42614967752;3232,37453474518;3297,91439982288;3346,94535123463;3378,11630536069;3411,9999381635;2961,68322924193;3486,97069017764;3365,09651110822;3819,67450342973;3849,60915552745;3765,22319619309;3611,00246070142;3686,05511647574;3481,63149960975;3623,49517982925;3652,6909074012;3465,26868245715;3764,19968892735;3607,14697370172
;55,5;3284,23618072203;3482,5854610101;3478,86781533479;3400,93686674537;3007,17720612568;3496,55129872719;3468,92184524067;3521,42747287898;3558,26318539913;3595,65484017745;3603,61709607653;3316,96691172579;3395,30701652634;3621,99725182467;3480,33809030057;3439,27242293034;3455,79893272948;2925,48295560534;3468,21211320226;3503,26470403364;3478,88269969609;3695,68433993368;3562,55478311475;3308,8153008094;3610,77410540989;3574,46238019894;3657,7082692276;3637,20742558061;3644,74060754163;3354,31450973803;3943,55780889384;3793,51680008485;3777,48491336946;3571,29942030259;3657,31555143507;3740,84374103418;3375,01305368534;3496,43116835639;3195,36691900406;3705,81521607734;3659,43962058124;3736,62672624822;3789,51556123497;3721,3258382859;3674,26960517908;3698,10221233217;3531,80646461477;3723,95295919466;3491,64613499453;3525,52473595977;3571,72641199846;3626,69821463384;3231,2352652617;3244,96278491435;3303,673647537;3352,94163630654;3382,97455323495;3417,86404102694;2967,68763399622;3498,41744424272;3365,52896076608;3817,49351985979;3850,20803311908;3764,12457834157;3609,84730275395;3684,75027365113;3479,78389634082;3622,92432534275;3650,84664094177;3464,1299082209;3763,14786440997;3606,61163339762
;56;3284,94553156337;3485,97921901567;3479,63439833245;3406,42165022111;3028,27230032473;3505,23046617156;3475,43561123719;3526,17963685554;3564,03419054901;3598,64035300464;3606,12637200413;3323,83775808944;3395,85368599997;3624,5341867551;3481,10358295256;3445,41110440985;3464,47803715857;2930,68304482973;3476,62819716193;3507,52407681671;3484,01692350672;3699,84257315628;3565,53712263728;3315,5700113304;3609,95064335897;3573,19661979956;3655,87184083499;3635,25611389196;3641,28367317242;3354,0359389541;3940,59738677001;3790,57490978509;3774,60781128371;3570,19303815773;3656,14774863157;3738,81179427119;3373,94514985446;3496,53200533732;3195,8155790959;3706,60177101005;3656,8840661849;3734,82399372538;3789,83060759043;3717,05054952806;3673,60051035448;3695,36638812052;3530,85988394404;3721,89233962447;3495,2311247448;3534,01750957671;3578,21840167638;3636,48660125217;3255,04438084589;3257,55103508353;3309,43289525113;3358,93792137845;3387,8328011092;3423,72814389037;2973,69203875051;3509,86419830781;3365,96141042393;3815,31253628986;3850,80691071072;3763,02596049005;3608,69214480648;3683,44543082652;3477,93629307189;3622,35347085624;3649,00237448235;3462,99113398465;3762,09603989258;3606,07629309352
;56,5;3285,6548824047;3489,37297702123;3480,40098133011;3411,90643369686;3049,36739452378;3513,90963361594;3481,94937723371;3530,93180083211;3569,8051956989;3601,62586583183;3608,63564793173;3330,7086044531;3396,40035547361;3627,07112168554;3481,86907560456;3451,54978588935;3473,15714158766;2935,88313405412;3485,0442811216;3511,78344959977;3489,15114731734;3704,00080637889;3568,51946215981;3322,32472185141;3609,12718130805;3571,93085940017;3654,03541244238;3633,30480220332;3637,82673880322;3353,75736817017;3937,63696464618;3787,63301948533;3771,73070919796;3569,08665601288;3654,97994582807;3736,7798475082;3372,87724602357;3496,63284231826;3196,26423918775;3707,38832594276;3654,32851178856;3733,02126120253;3790,1456539459;3712,77526077023;3672,93141552989;3692,63056390887;3529,91330327331;3719,83172005428;3498,81611449507;3542,51028319365;3584,7103913543;3646,27498787051;3278,85349643007;3270,13928525271;3315,19214296525;3364,93420645036;3392,69104898345;3429,59224675381;2979,69644350479;3521,31095237289;3366,39386008178;3813,13155271993;3851,40578830235;3761,92734263853;3607,53698685902;3682,14058800191;3476,08868980296;3621,78261636973;3647,15810802292;3461,8523597484;3761,0442153752;3605,54095278943
;57;3286,36423324603;3492,76673502679;3481,16756432777;3417,39121717261;3070,46248872283;3522,58880106031;3488,46314323022;3535,68396480867;3575,57620084878;3604,61137865902;3611,14492385933;3337,57945081675;3396,94702494725;3629,60805661597;3482,63456825655;3457,68846736886;3481,83624601676;2941,08322327851;3493,46036508128;3516,04282238284;3494,28537112797;3708,1590396015;3571,50180168235;3329,07943237241;3608,30371925713;3570,66509900078;3652,19898404977;3631,35349051468;3634,36980443401;3353,47879738623;3934,67654252235;3784,69112918557;3768,85360711221;3567,98027386802;3653,81214302457;3734,74790074521;3371,80934219269;3496,73367929919;3196,7128992796;3708,17488087547;3651,77295739222;3731,21852867969;3790,46070030136;3708,49997201239;3672,2623207053;3689,89473969722;3528,96672260257;3717,77110048409;3502,40110424534;3551,00305681059;3591,20238103221;3656,06337448885;3302,66261201425;3282,72753542188;3320,95139067938;3370,93049152227;3397,54929685771;3435,45634961725;2985,70084825908;3532,75770643797;3366,82630973963;3810,95056914999;3852,00466589399;3760,82872478701;3606,38182891155;3680,8357451773;3474,24108653403;3621,21176188322;3645,3138415635;3460,71358551215;3759,99239085782;3605,00561248533
;57,5;3287,07358408737;3496,16049303234;3481,93414732544;3422,87600064831;3091,55758292186;3531,26796850471;3494,97690922673;3540,43612878522;3581,34720599866;3607,59689148615;3613,65419978689;3344,45029718038;3397,49369442092;3632,14499154645;3483,4000609085;3463,82714884841;3490,51535044582;2946,28331250293;3501,87644904092;3520,30219516595;3499,41959493857;3712,31727282416;3574,48414120488;3335,83414289342;3607,48025720621;3569,3993386014;3650,36255565717;3629,40217882605;3630,9128700648;3353,20022660231;3931,7161203985;3781,74923888585;3765,97650502643;3566,87389172317;3652,64434022108;3732,71595398227;3370,7414383618;3496,83451628012;3197,16155937147;3708,96143580812;3649,2174029959;3729,41579615688;3790,77574665684;3704,22468325455;3671,59322588068;3687,1589154856;3528,02014193185;3715,71048091391;3505,98609399558;3559,49583042749;3597,69437071015;3665,8517611072;3326,47172759845;3295,31578559101;3326,71063839351;3376,92677659416;3402,40754473196;3441,32045248068;2991,70525301337;3544,20446050303;3367,2587593975;3808,7695855801;3852,60354348561;3759,73010693549;3605,2266709641;3679,53090235267;3472,3934832651;3620,6409073967;3643,4695751041;3459,57481127591;3758,94056634043;3604,47027218124
;58;3287,78293492871;3499,55425103791;3482,7007303231;3428,36078412406;3112,65267712092;3539,94713594908;3501,49067522324;3545,18829276179;3587,11821114854;3610,58240431334;3616,16347571449;3351,32114354404;3398,04036389456;3634,68192647689;3484,16555356049;3469,96583032792;3499,19445487491;2951,48340172732;3510,29253300059;3524,56156794902;3504,5538187492;3716,47550604677;3577,46648072741;3342,58885341442;3606,65679515529;3568,13357820202;3648,52612726456;3627,45086713741;3627,45593569559;3352,92165581838;3928,75569827467;3778,80734858609;3763,09940294067;3565,76750957831;3651,47653741758;3730,68400721927;3369,67353453091;3496,93535326106;3197,61021946331;3709,74799074083;3646,66184859956;3727,61306363404;3791,09079301231;3699,94939449671;3670,92413105608;3684,42309127395;3527,07356126112;3713,64986134372;3509,57108374585;3567,98860404443;3604,18636038806;3675,64014772554;3350,28084318263;3307,90403576019;3332,46988610764;3382,92306166606;3407,26579260622;3447,18455534412;2997,70965776766;3555,65121456812;3367,69120905535;3806,58860201016;3853,20242107725;3758,63148908397;3604,07151301663;3678,22605952806;3470,54587999617;3620,07005291019;3641,62530864467;3458,43603703966;3757,88874182305;3603,93493187714
;58,5;3287,68534945662;3501,72938954067;3482,29813336103;3432,30569298072;3130,90861700312;3546,59428634835;3506,2857349996;3548,42420280584;3591,1863360423;3612,15057865207;3617,38627636142;3356,72351625191;3398,15381441792;3635,87987688985;3483,63829282477;3474,2644819112;3505,59346529502;2953,3584404983;3516,66667466082;3526,78692085084;3507,67925634614;3719,34044634621;3578,4242879668;3346,83064852971;3604,6898793708;3565,88688760177;3645,37856075511;3624,11435350214;3623,19000689088;3351,42087438011;3924,65343553146;3774,50024753645;3758,80502860391;3563,45622706236;3648,78998601341;3727,35677856731;3367,72936213416;3495,9795407332;3196,90235126628;3709,71070904836;3643,33824601011;3725,05330891646;3790,75760993463;3694,86876350084;3669,58518771189;3681,13534911891;3524,79749848218;3710,30702635961;3511,06164527677;3574,3683907734;3609,54317328288;3683,4590474292;3371,46993464351;3319,15303157151;3336,4936976273;3387,40204605951;3411,26073281033;3451,16339761098;3001,47194599925;3565,57999372711;3367,03808785252;3803,43403130261;3852,54842945991;3756,25066059193;3602,27811861093;3676,0501305733;3467,94708620321;3618,46830730678;3638,46414352083;3456,14069262389;3755,73925848768;3602,12154526476
;59;3287,27695826117;3503,04061647744;3481,31980074275;3434,7926063993;3146,21241303048;3552,23597082128;3509,67065331541;3550,65843511311;3594,49564458841;3612,93895191867;3618,02949593428;3360,91132239173;3397,75719998369;3635,99466178365;3482,06473378043;3477,44051466695;3510,18640491203;2952,43409839662;3521,91028743082;3527,90286894075;3510,09846078332;3720,91459774425;3578,03300617576;3350,25318715901;3602,54985550871;3563,0980826747;3641,54851263018;3620,21889991605;3618,24272016668;3349,4405085572;3920,05104639665;3769,62577137488;3754,29453460888;3560,50349787588;3644,94158179143;3724,26961871365;3365,28617943028;3494,31442614888;3195,40482444726;3708,77170667102;3639,4783070955;3721,84624744732;3790,37849345676;3689,36122883683;3667,18212112641;3677,38647305332;3521,66966893425;3705,9894421724;3511,78555985517;3579,32171704882;3613,91141536626;3690,01959314749;3390,33753847647;3329,21093314119;3339,66613367045;3390,53296736664;3414,33922415608;3453,95289375164;3003,51560326307;3574,47223729191;3365,83864864386;3799,45656044799;3850,99847538557;3753,04750930718;3599,85584979493;3672,96094499062;3464,84826525638;3616,3307575969;3635,0085377832;3453,11401488809;3753,22429262638;3600,31641788197
;59,5;3286,35798839134;3503,76437008322;3479,51907979694;3436,18055172138;3158,60030405422;3556,32126396012;3512,23150379245;3552,093317465;3596,99401821058;3612,82498484886;3618,10000839505;3364,63618102024;3397,42979774857;3635,12510131016;3480,05148422974;3479,81672192907;3513,48900005971;2949,7018397221;3526,43125009341;3528,23052117066;3512,25403331949;3721,23672691183;3577,25031802408;3353,29116483477;3599,81819235833;3559,88804755956;3637,70619601477;3616,17396787885;3612,96726605999;3346,70982336382;3914,49067129694;3764,31524432004;3749,33807544704;3557,14101567782;3640,18303126064;3721,43294129186;3362,86071709149;3492,01039316539;3193,16329119627;3707,42917609375;3634,81178847062;3718,17743273457;3790,18776133771;3683,63012128305;3664,21634264917;3673,4370579097;3518,21148902185;3701,0514057482;3511,7112445124;3583,29371070701;3617,49865513976;3695,17668043622;3406,27025543859;3338,91244015126;3342,35777583838;3392,78357503473;3416,61474061902;3456,24846374029;3003,97679725923;3582,28265772787;3364,05866555113;3794,93007778464;3848,66549636146;3749,13760652974;3596,84458658697;3669,14037100809;3461,49009750115;3614,08099582564;3631,54795079954;3450,32204342423;3749,84748896187;3597,81291132396
;60;3285,21894942723;3503,93625448569;3477,37897080608;3436,86838928092;3167,87250721671;3559,68899145614;3514,39548746364;3553,27856663443;3598,77959798408;3611,78389565672;3617,43051376862;3367,64992054582;3396,97954495727;3633,81195145972;3477,55474893152;3481,26731613601;3515,6814283194;2946,4085327623;3529,72634886826;3527,40860288779;3513,77785584575;3721,31342852649;3575,79384407286;3355,31573056292;3596,88853388727;3556,65664198127;3633,28002085108;3612,06296208287;3607,73304668861;3344,0912794626;3908,86892575856;3758,92025281656;3744,13943799482;3553,24410108461;3634,80179223854;3718,52701924664;3360,3471599416;3489,42167503144;3190,270160646;3705,69508961263;3630,44559955371;3714,21811841869;3790,31824923075;3677,78570034557;3660,95001392863;3669,29331130697;3514,70096057751;3695,48224805021;3510,99259290958;3586,86669234986;3620,79571056673;3699,51682696312;3419,53346289235;3347,86218778195;3344,76725094991;3394,55323892869;3418,76947203597;3457,55579612356;3003,1976550147;3589,06949179273;3361,91460195414;3789,92376883337;3845,70129823283;3744,9838939142;3593,50810798469;3664,54565349193;3457,45716745373;3611,75721299012;3627,91249608981;3447,39203548263;3745,84261273165;3594,89793308983
;60,5;3283,57101516123;3503,86664424893;3474,67733148076;3437,18174553883;3174,00682797752;3562,48611593364;3516,45361053402;3554,06834367109;3599,79010606006;3609,98939540907;3616,05543615255;3369,75565142279;3395,83166305952;3631,85993158676;3474,89446524391;3482,35502671981;3517,07145984834;2942,67434154265;3532,94177617325;3526,414067399;3514,80105571431;3720,7123247305;3573,83678879277;3357,06896477492;3593,81151670347;3553,71847275919;3628,58773067101;3607,94344608221;3602,55807751014;3341,5204694841;3903,40678140042;3753,67864131801;3738,80082516939;3549,15158544783;3629,04407831743;3715,59885471647;3357,31315356547;3486,600487359;3187,34130976289;3704,14107499318;3626,08086251338;3710,00320775541;3791,32737519869;3671,73569887001;3657,81967898972;3665,39436819316;3510,83182662151;3689,38420604163;3509,76126428395;3590,21228357054;3623,70616491914;3702,92617284909;3430,1263797171;3356,16398794838;3346,92163703268;3395,94954932373;3420,48035563953;3458,15592996733;3001,72989779783;3595,56634856191;3359,78570875752;3784,88470884601;3842,51556043865;3740,86214041645;3590,27607688464;3659,38733397757;3453,40526367036;3609,22622307286;3623,79650076959;3444,22753345837;3741,83021729867;3591,75890317269
;61;3281,65992765587;3503,40446560472;3471,40917910669;3437,14299992747;3177,37213227164;3564,77758923238;3518,22847911361;3553,93672594534;3600,49735443087;3607,69722221011;3613,87726490832;3371,16345985948;3394,24765017403;3629,49008741349;3472,45253189236;3483,27037219054;3517,80025261054;2938,5562030995;3536,2765140367;3525,48636773237;3515,64822675004;3719,25859775258;3572,00915739531;3358,58049389214;3590,38353289107;3550,63115896723;3624,07333877232;3603,82618677113;3597,42532438944;3339,24947147099;3898,02779704748;3748,79620756123;3733,82242293794;3544,92417898323;3623,30970760728;3712,7791143017;3354,48851051144;3484,13271177308;3184,84211898059;3702,26908034044;3621,64480268243;3705,548721988;3792,84417692054;3665,32427795609;3654,40196960034;3661,37985877163;3507,06119197824;3683,01305531397;3508,36760606369;3593,674005952;3626,29697903309;3705,88389235373;3438,29381531431;3364,23394195101;3348,95519954919;3396,98741258392;3422,11296795909;3458,54274165048;3000,11568038967;3601,24677182776;3357,90038584052;3779,66445312718;3838,79899623675;3736,56973380571;3586,87069768719;3653,57946672858;3449,5054524399;3606,69115363832;3619,78370235057;3440,95863395512;3737,64286337475;3588,23055992172
;61,5;3279,16764665447;3502,5313314997;3467,62188067859;3437,20636220202;3178,55984126367;3566,12396197341;3519,94084946019;3553,27799737643;3600,46511074256;3605,24376410886;3610,73106809842;3371,8302050628;3392,47512795719;3626,51536029331;3470,21692391802;3483,47256252114;3517,94674390463;2934,6671318223;3539,38052796476;3524,36427291384;3515,64708056861;3717,9894266079;3569,89254986014;3359,11545806522;3586,53939891443;3547,04253953171;3619,49396813668;3599,47680430134;3592,33585605446;3337,38135483464;3892,50181738578;3744,00914739368;3728,6239076863;3540,68225604614;3617,52717318321;3709,38288581985;3351,24410566308;3482,0351626129;3182,62703041282;3700,35464271778;3617,24311975659;3701,28000086461;3795,18464341513;3658,91570510082;3651,72814181363;3657,01860998608;3503,01318464514;3676,72149336083;3506,79955559448;3597,12568705791;3628,65544874311;3708,31384643398;3443,67794878378;3372,12514869943;3350,42697616667;3397,53126848708;3423,49646929723;3458,70413965751;2998,50704275051;3606,11870378351;3355,97529808098;3774,03493195831;3834,55426007081;3732,23963386585;3583,52278120143;3647,27560052005;3445,74144970426;3603,77043073578;3615,66541732593;3437,53279861971;3733,31425866301;3584,28553276503
;62;3276,727098158;3501,03125136702;3463,36799470088;3436,96235546181;3177,91003507077;3567,10928803108;3521,51185304668;3552,4243664753;3599,70492423513;3602,33103260788;3607,43621104063;3371,6318390113;3390,3290075384;3623,42404188421;3467,91630892564;3483,35787956704;3518,08697552213;2931,32771207113;3542,02983338338;3523,2596108629;3515,11087969426;3716,65677687728;3567,44916369384;3359,02241734908;3582,52569466019;3543,48507678195;3614,82275158149;3594,77594186004;3587,45000012987;3335,74153861397;3887,84008102453;3739,1555489324;3723,41134831207;3536,45840111837;3611,6365622533;3705,37596613736;3347,6624880271;3480,56593795426;3180,98302906301;3698,7625448489;3613,27260389543;3697,9097106584;3798,41860932985;3652,63979512689;3649,65893137574;3652,5193048605;3499,11463501199;3670,1988171315;3505,06821491458;3600,92475599759;3630,87254499161;3711,03498082159;3447,2222911801;3379,56056796823;3351,59084485907;3397,76775840324;3425,00251392151;3458,51397174218;2997,28235494665;3610,43339728846;3354,43625567757;3768,02766424169;3830,22024520028;3727,73992010302;3580,15510405672;3640,81212489104;3441,69330765959;3599,93948158779;3611,24034342694;3433,65309856812;3729,19238166977;3580,2981672837
;62,5;3274,17524877152;3499,58799525466;3458,56753791786;3436,40039549021;3176,22167106242;3567,52064524855;3522,47779842385;3551,04460391865;3598,99576216439;3599,54605593969;3603,99103219848;3371,29630686282;3387,96592424331;3620,11834697741;3465,6011074717;3483,22586504359;3518,3522891621;2927,91071745953;3544,62441810552;3522,33742724841;3514,2646040416;3714,60714347026;3564,92333302341;3358,20508370285;3578,5803918314;3540,06019268117;3610,85756651307;3589,7382430115;3582,47120073799;3334,05351121288;3883,18676273513;3734,22944394874;3718,38079211589;3532,97106427915;3605,82435979939;3700,72309525791;3343,85555036166;3479,47466445997;3180,1260596263;3697,47895775024;3609,48135718411;3694,97724904996;3802,85028191269;3646,14484191323;3648,34873395144;3647,90079421322;3495,25135856998;3663,68572267574;3503,47883955023;3604,57862652444;3632,62858100843;3713,54259828272;3448,95518635595;3386,78604573751;3352,2984737461;3397,27205164762;3426,36974174098;3458,18405203068;2996,49095593865;3614,53772674293;3353,37665330963;3761,73353086344;3825,97141715769;3723,16355249199;3577,0219530801;3634,67205227878;3437,91556325141;3595,7107517999;3606,45109054414;3429,53593421339;3724,91759944575;3576,08064953708
;63;3272,08530242199;3497,48754348313;3453,45894634251;3435,26168289383;3174,0995161237;3567,27580502956;3522,76963580854;3549,30930451604;3597,95474563406;3596,5333172716;3600,43161097844;3370,87965316379;3385,78981541093;3616,29376267991;3462,79958503144;3482,34886869334;3518,34409572179;2924,65294240835;3546,72413459693;3521,03504561555;3512,72011452459;3712,32232907375;3562,27274099632;3356,89604404287;3574,69697852482;3536,41912487022;3606,91016143514;3584,93957635949;3577,47078768776;3332,09419412659;3878,47655288004;3729,45984170983;3713,22400443916;3529,54767096338;3599,92690765787;3695,14557108673;3340,34024347115;3478,82998674349;3179,4208972322;3696,27034978024;3606,08367079777;3692,51034818751;3807,95694904623;3639,69923211876;3647,39413351306;3642,88849792248;3491,3227828857;3657,22507820382;3501,87719196417;3608,0087789606;3634,61925156475;3715,92378573371;3449,14828098497;3394,2786369837;3352,97957966073;3396,34351266911;3427,54336702359;3457,69412266592;2996,40271102124;3618,32309358845;3352,75257049153;3755,03769365145;3821,31557053582;3718,25954880614;3573,30730968808;3628,9781601948;3433,59998669784;3591,09029735243;3601,65589766856;3425,55319512274;3720,5286012408;3572,12475817198
;63,5;3270,11071596977;3495,15813680146;3448,28967829191;3433,73053586053;3171,52290250667;3565,86840975726;3522,41772950815;3547,94839888337;3596,33827260432;3593,23427383442;3596,99169850931;3370,18245055448;3383,3605543367;3612,06992835627;3459,37273123048;3481,18818104849;3518,16995035134;2922,01001608426;3547,88567839179;3519,01176324541;3510,72536677385;3710,11654011159;3559,06255745141;3355,44528392995;3571,36621320343;3532,8360972227;3602,96554740629;3580,42181654204;3572,31136832112;3330,52349308282;3874,09655371853;3725,032580339;3707,98280092833;3526,68004414274;3593,76590255781;3689,2165920713;3336,22655856054;3478,13916338019;3178,47161244885;3695,54650679959;3603,17028024454;3690,66062585473;3814,15476434414;3633,752152887;3646,85066098745;3637,70091427999;3487,65095593403;3651,2891933864;3500,33768271049;3611,13833119627;3636,77237314381;3718,08581494173;3448,2907460848;3401,32751219152;3353,32286643617;3394,85964282052;3427,99862579319;3457,26795547354;2996,78101142528;3622,32867875218;3352,18488819505;3748,36725586969;3816,76134909133;3713,10132188657;3569,19555637009;3623,28192640614;3428,85630934587;3586,07108325854;3596,70112042154;3421,70633062266;3715,84861885204;3568,88337580259
;64;3268,02412936328;3492,42865524127;3443,05566781014;3431,69837681083;3168,51676163979;3563,61885979264;3521,51850955527;3546,34079834049;3594,21174684812;3589,29282189963;3593,66514883016;3369,8167431323;3380,95423815455;3608,26015287619;3455,38539701657;3479,83438054205;3517,85684036157;2919,49265716231;3548,47767828409;3516,71555654155;3508,42878182748;3707,11109648717;3555,7460487017;3353,68592360403;3568,37803935031;3529,58147692538;3598,92882697987;3576,1788698709;3567,75532168598;3328,4864502142;3870,12476862149;3720,70659958552;3702,61428599029;3523,83806319465;3587,6132975248;3682,91960458863;3332,38770380728;3477,23473543051;3177,35975958327;3695,34225118818;3600,7208335956;3689,40833192964;3821,50738212927;3627,86646710489;3646,44943294992;3633,28060627152;3484,0563413444;3645,47150509486;3498,61876514154;3613,90390190781;3639,45499516858;3720,54711121541;3446,76758523103;3408,36071855092;3353,38737658173;3393,56855360265;3428,62817917046;3456,52625779231;2997,25851709803;3626,40956645937;3352,29032006114;3741,64527003908;3812,5969658038;3707,38952209062;3564,81511666035;3618,04554886504;3424,11519786368;3581,28827223459;3591,66895255461;3418,33819232286;3710,75751759652;3565,46267832164
;64,5;3265,49706203794;3489,78689817117;3437,87850118692;3429,19579331512;3165,13752805227;3560,59237564636;3519,91071491366;3544,51233394006;3591,56748452957;3585,04440492801;3589,74465641373;3369,06208103035;3378,84912458594;3604,02258639333;3450,87406237271;3478,02059710196;3516,62438274882;2916,63375977218;3548,31585947259;3513,58732438939;3505,40891219808;3703,79920068808;3551,92913602028;3351,34625471427;3565,86814294109;3525,97157057808;3594,91997418228;3572,14512421744;3563,31283911976;3326,61339675295;3865,6772917936;3716,93775102454;3697,5969170319;3520,96037005432;3581,51382334323;3676,10392736835;3328,91307212649;3475,96963200957;3175,83793737663;3695,35862512219;3598,8374374145;3688,00088741569;3830,21094859792;3622,04072907355;3646,34082436507;3629,14938242144;3480,18268421286;3639,68486082625;3496,95178595268;3615,83991214424;3642,78966259283;3722,57348284924;3444,31457236777;3415,49928721821;3353,36822588844;3392,11817319327;3428,91228339234;3455,67253367804;2997,52846627407;3630,46813832966;3352,46450292052;3735,17556912517;3808,13195737675;3701,76077806944;3560,41206210372;3613,07620260694;3419,7352236207;3576,96800571094;3586,60523607433;3414,93639971919;3705,38521885411;3562,37198807955
