;Cycle;A1;A2;A3;A4;A5;A6;A7;A8;A9;A10;A11;A12;B1;B2;B3;B4;B5;B6;B7;B8;B9;B10;B11;B12;C1;C2;C3;C4;C5;C6;C7;C8;C9;C10;C11;C12;D1;D2;D3;D4;D5;D6;D7;D8;D9;D10;D11;D12;E1;E2;E3;E4;E5;E6;F1;F2;F3;F4;F5;F6;G1;G2;G3;G4;G5;G6;H1;H2;H3;H4;H5;H6
;20;31,5654945628708;185,146157270333;128,73002612076;1,17191086695811;-0,145124957361077;2,66101560479729;2,61739551164783;2,78703252931473;0,514215183980468;-1,19282901293263;3,31677989153195;-2,33777584770587;33,5353835282845;239,762909265957;141,939185409508;1,24139284479725;0,996016876797967;1,09756944922492;0,369421530451746;-0,0651089299094565;2,81495303267457;-2,6773335363705;2,47925016273621;1,59445794765315;3,83397873691365;28,6416987603229;27,1949056041353;17,801100715581;25,4923968416447;1,13765006428457;11,3403345342813;15,5570334447157;17,7760735699549;17,0415058539811;7,88754728059075;14,3680621150434;5,3389318334066;25,185783147143;18,3164074656602;22,2804492682899;24,3440039035881;6,33529406913203;12,7489895693952;8,29933881978513;16,650598030024;10,9284661167735;9,71013023747355;12,3710446806217;-1,30604726782622;-1,64042173266807;4,4466350065145;-2,90674419280867;-4,28113709536774;3,15869386277063;-0,990040694372965;4,25048621029327;1,56205269160591;-3,02628550682584;-0,612420423331514;0,0166928929511414;11,4526922069672;6,7241007149305;25,9749791182962;30,2803984660209;4,01981531571528;9,90893331947564;9,53297829542953;7,77083823030989;21,1523652722017;12,8100383835576;0,997003902878987;9,83429341500778
;21;58,9102175577991;226,022065436672;168,188660947828;2,91793428613664;0,673108011065779;2,30647729443308;3,65582981516081;-2,57182253102837;-1,26429048346699;-0,268312392682674;1,91070143325305;0,201498000556512;67,3942373105606;285,813730878266;185,080359756507;1,46466831660064;0,482630440864796;4,1122433467558;4,11519100095666;-2,24261097815452;0,264895534869083;-0,0291945258709347;-0,440352273203189;0,512162236009772;22,4933668849862;47,7129821306739;58,2136115581361;31,8615049160912;51,9485633539066;14,3074184396755;26,9780300229691;23,2403366472204;32,068242939536;25,8885506990141;19,0884592781208;27,0675708203012;17,0585711327067;52,7793591433019;28,6885955736325;42,8014012186209;45,6889035483928;17,2727246068416;22,1975215274178;20,504196999022;33,9855964430735;23,6627700707745;10,5983897877795;30,6365898235645;-0,637518387058208;1,54417273458375;0,605233229775422;-0,120128179380572;3,31734085833841;-1,16835796199757;1,09287731142877;-2,49919511087091;-3,937238858397;5,09272760864815;4,57495818547659;1,56212081350486;17,1615337843937;25,3550130629815;52,2336533243429;62,6970372034853;3,02760961072181;21,9445303888751;19,6647663392746;13,6229245605073;46,7645317613797;33,7320120757095;5,23355350266684;16,5352550416233
;22;105,074927391838;265,702565023288;206,86779805765;-0,734271170189004;1,25393298180779;-0,477227448101075;-2,95007841049801;-4,72469464110645;1,26515965103044;-3,59983380896983;-0,691679337798178;6,24826783105118;127,942072450715;327,433424024534;223,619377630919;-2,43744672579305;-0,0309997404465321;4,99950758946216;-3,02860801375164;1,89752341303574;0,958601520840602;-5,05367250833297;5,33566163318892;0,979112143760176;47,3397439501546;89,0162001343883;92,1358124489229;68,9753469206003;98,7550314336868;18,5578122161896;63,3721068780915;56,4881425327358;67,8136617098257;48,291738459116;38,7356360967992;50,2232687295768;31,8252713961415;90,5795290769174;48,3474825643739;81,3073495932049;92,6760606516295;34,0812500524066;55,7117658421994;50,7057513806326;67,4265581652253;48,9026743628178;25,2928750104702;66,7165096265107;0,0449039802269908;-3,45474010236694;-1,25232491948645;-2,93039352411915;-4,91373723897186;3,9775105644153;-0,095023903449146;-5,2024594201489;1,42890728444127;-2,77551858613697;-0,60269163854764;-4,43222702816456;40,6576942849206;52,7605152556735;102,598501619815;123,638059991408;13,5816224379282;43,2431830394271;45,5858924468494;34,870943915148;86,105656638274;63,0215208320765;19,5470244990806;36,043086292872
;23;151,318529479729;301,858100208951;243,988183478355;-1,10273890082772;3,67454806192291;0,232426559703072;2,225689930709;-1,92563566188437;2,44304166728716;-5,06524061511254;11,0257370739291;0,195517122419915;185,897756749611;367,178796466282;260,529688892872;-0,531840658481542;0,479588154500107;2,56208488306083;-0,978331389140294;-0,753088412938268;-5,11284544571527;-3,41780805059261;5,43825813287867;-5,13506314100368;84,717802108757;131,974774245168;140,040466920027;134,154600429734;173,857087902912;52,6536087407558;125,55346969126;108,376863653358;140,508361006961;93,5409367069647;84,7351006585691;99,9676873981193;68,5824358722962;134,190913803982;69,1449854618798;151,029362221986;166,290856526075;68,5452281718444;96,9378701557207;98,6424631745585;127,692267420524;96,9347214141799;60,1260908130089;131,021087914048;-2,67511537701739;-0,545577911690543;-0,167632616939954;-0,565213268389925;-0,258728463962143;-1,15024482544186;0,450104515701696;-1,69289780231566;-2,73075967081832;0,903672478164935;2,23254407738068;3,61657130948106;71,2085772464452;102,77340121154;184,857757555066;193,726603051547;34,3173671740865;89,1847371006597;79,2325282943025;72,0530860877525;152,271285302938;107,273989573986;37,563231525105;75,204107331987
;24;195,434315670499;334,020111129645;279,435581876356;-1,45828812645868;-4,57235330427193;0,692485300945918;-4,74876130573011;-1,72855858748017;-0,912984083343417;-6,07143113004395;15,7805667773532;-2,27100784704544;237,407919534343;399,549815008671;295,565679450305;-2,50202983880627;-2,2933179308634;0,623852709780749;-2,84163054567716;1,14068857920756;-4,98316626328005;-2,45078090871448;19,1355093172833;-2,538266124654;155,923331247637;173,886380711124;185,978583685457;203,475737890275;245,543377900304;87,0250812872746;223,561990561719;196,641251179108;222,223020495422;161,002569957977;145,342631936241;182,571664152885;120,184018832069;176,431555776443;88,7647106953032;228,414729519383;238,430424127428;130,666100543216;170,536610539678;181,775926231101;200,130945822035;172,580682282576;110,986052676962;204,49983596841;0,477422645858042;-2,86402283226789;5,26474598408367;0,38112514490922;-2,48635791343395;0,276312985690311;0,338339142488621;1,88247506744256;6,31228549161506;-6,38762840807658;-0,120584312167466;-2,86502354181175;114,812431415419;194,066923052435;265,506019041957;265,978305088545;72,7612135856575;155,606590264078;138,315213010823;137,388388100882;219,168068851644;150,230220398348;70,4115885174137;143,221818619553
;25;229,12001288173;362,517450749301;309,882824298989;0,393764531932447;1,13199950153057;-1,52694889267468;-1,17537507621182;0,191067069720248;1,51165553882902;5,94130645808218;35,156706695524;-2,46436342594143;277,616368133567;429,657547926869;326,75329182447;-1,20139979845089;0,740522111968403;3,65144511231892;3,43982208696616;1,01186642885386;-0,808045050468536;6,05602199538816;25,0436332182803;5,0092432541087;221,489349094864;214,208953647099;226,968696622209;269,683550085354;306,615569419464;144,527115247033;320,410413664005;282,234637730922;300,780816537098;221,546173046749;196,352071904699;255,380210960113;169,806892163935;214,924229888908;107,373466883133;302,174749012843;300,516670188853;206,046832398958;239,056314945847;261,621381728811;273,174392140232;248,695239061238;168,414406864463;278,885846815301;5,62672280121797;4,73455667614098;7,67736310325336;0,999138534715257;1,9851105923176;-3,69535807868169;1,80433759783637;3,04086877390591;4,54497941652289;3,0190915367325;3,45149367994463;2,92328016489364;155,986236124221;285,496496016108;334,393450781143;327,278405443339;137,460842514397;222,536601311552;196,618829185105;210,649506642133;282,426420599057;188,343657876833;143,327322764609;215,373481474463
;26;256,28929813163;388,653545137635;337,947215729764;-2,14235120023386;-3,18525587625663;-0,224269249281406;-2,74964914187512;-1,56767818078151;-2,9582832351266;12,5816550229952;65,3441954998129;-0,502034825015471;310,10396032357;452,832729304771;354,804231082336;-3,80169349154721;-0,258425046457887;4,0794748998992;1,20918134944031;3,73533803205282;0,635164455180529;16,2836703970966;46,9526691507958;-3,25746829468881;279,518540286412;249,490576876228;265,628869015878;319,785407035278;353,118694525009;196,186854701057;407,506559893392;355,058357341234;365,325594554304;270,792108779222;236,054419778264;315,585397664511;213,697408106263;250,438364675488;125,004709368835;360,69141688135;350,161583738954;287,329628285087;296,40084093518;329,87089755868;335,011568175844;317,837706170599;216,896279797932;335,851611398646;14,4938526929272;2,69152461085059;18,2993172637248;5,7705631177264;-1,18826965728931;-0,296910931951061;-0,0136759060937948;2,0728046811505;12,8272799159627;-1,20883378487679;-0,792871762126197;-0,981452138135865;192,513578473697;363,293707843635;387,182862786863;373,48822482738;207,445232586966;281,627939885931;249,457298237763;283,217672701975;330,020397710817;220,558329335063;225,705029543606;280,894798315279
;27;279,859380210585;408,256981724911;361,917944276613;0,823900273904655;-1,47634477604652;-6,09791914722155;0,940735999070967;2,33361407157281;3,66754175560982;17,8263062705541;127,684247530698;-7,22654617790522;337,324083755783;473,665735409335;377,189755299032;2,84431483001617;-1,70751047709155;-1,70965284009162;-2,0748746469003;2,78975387642231;2,98343942722113;29,4130924268743;90,4297331525345;-0,847340099813664;322,055550608273;285,968286393105;301,320580098859;357,066458368753;387,930777571825;235,165521124632;469,761696307484;409,736500561972;410,349749858365;306,091701965958;260,57967283686;355,932782042735;248,462360363647;281,381570897718;145,701382928515;402,752066592943;386,293459206746;355,366607210692;341,95781311613;381,332005014346;379,793839816176;369,351087200342;252,25517313128;376,874281215007;24,3694082541292;7,83318681300125;27,2643079718587;6,6620776738414;-2,10402457134842;1,04996226551111;-0,679414199286839;12,6349366272816;33,3897538284532;1,88905509965161;-1,1640738412566;-1,07932930799507;225,651737368931;419,717909712356;427,370366590177;413,331785217285;276,54574761137;328,607605509938;290,105195060083;339,763841396272;366,847532764171;247,816789109178;309,518676256714;331,497714865024
;28;299,509420925754;425,127051031769;383,247203184514;11,9248529457764;-3,2718090252979;-0,171634697450372;-5,04727715710305;10,676654401811;9,39079417767834;47,9815053980337;205,171029163941;5,29653665543856;360,383977530583;489,99624552296;398,9698155675;6,28744729791242;-0,801343413474115;4,17047222683004;0,410713553375444;14,7743316509436;5,91130369590246;77,8819587983567;169,320409657929;-1,5884115853205;360,563059002912;319,274726729772;337,808619807823;388,273293704498;417,745911946284;264,146353222458;517,097631002671;451,469876614752;447,3990201035;336,656870982584;283,527737099167;391,261585504813;277,052225270414;311,001668402801;165,491142226942;436,75505151751;419,644111383902;406,316550324328;379,807200303879;421,359253755822;416,784948826508;408,800041142079;283,208147899383;409,501856254373;47,9236640897357;9,62597849706708;58,8534874451389;17,4096526484645;0,936640390202683;7,64123152410957;2,0352619901314;21,229252115359;60,6542215617483;16,1051008821528;4,65434557243498;4,53931495394727;254,121814750314;460,500141222353;467,745444192932;449,159139116917;332,031645194884;362,787315613313;318,723956568704;381,101280103385;396,93453536833;276,821712041782;376,539248183221;367,448291622408
;29;319,808787354175;439,874716766731;400,106782322438;21,8946109983417;-4,08372978318403;-0,224655168762638;2,78116974177283;22,9732508584129;12,4196676636616;95,579326929505;282,772672855087;6,73163971413715;379,806230192713;503,674648869276;416,425385795406;15,6928684859536;3,04613534379087;0,208683717148233;5,67893041435264;30,0134147895092;7,85202002753067;150,797242414291;244,357654043955;10,031853887951;390,28323771853;351,281767501348;368,666161212269;415,316996677652;442,101685768331;288,548013820926;554,879894369951;485,747148716363;479,48384038385;363,303783732141;305,005965302567;418,258356651536;302,854029512728;336,423582833807;184,826343314434;469,611676792043;446,769394557074;448,194569680186;415,730759074337;455,752051895455;448,802965951704;439,842752481303;311,512834041619;439,766057980105;90,891754440755;22,9252848844003;115,754622120734;28,2213412094047;3,27852052443041;11,4062867890284;8,29429487698508;45,467169774473;110,862847830099;26,4034452580017;-0,471371866322897;7,4894556742056;280,20648468288;496,085866745128;501,5274535322;482,421782083568;373,409806648377;395,623934310859;344,55858089878;412,845661686109;422,911304947255;298,957157045111;425,6249019099;397,221332489022
;30;333,605004789196;453,089505761258;414,776593506162;49,0744802362933;-3,12072741893189;1,79975659819547;9,08913774713847;47,3303709075976;29,5974946768201;170,520969408096;345,814253431753;3,84563317947868;398,956512915097;515,736558812943;432,163729822286;29,8544660243306;5,89593098227306;-1,38734773372835;9,37349959297899;60,5467831643232;20,4624285251389;237,265191827345;307,479886660273;9,46262761409434;420,209430947728;377,521439927071;399,094353365045;441,571900866053;465,340575794505;310,492940780172;590,761537193108;518,916143596487;509,247666341818;389,249810554213;328,695252964795;445,254750474088;323,707539343105;361,893080361967;203,447687481616;497,257387375173;474,340851118588;482,961117061561;445,273984947339;485,975949603336;476,226991781796;467,74549377408;340,184816688618;466,014345484649;164,767427548496;44,3454360340347;196,040738893203;60,1713606659532;0,906822565157199;20,6770540368352;11,6120016368691;84,6049878282984;161,080418389891;51,6923664152255;-3,06046040115007;17,9162257255771;301,587747791294;527,927372311411;531,179794629187;508,23072738237;406,204853936374;422,846249622348;364,174989071926;440,14563501871;448,475697342443;320,623285374772;462,869775524645;424,348887986313
;31;343,447342845479;464,902916303363;427,817367357866;86,3420050093778;-4,01066205602865;9,53805231160413;17,9829980767381;82,8393283112573;61,947485530864;250,322354404139;385,718045390753;11,9669199178811;412,575719718278;526,025053716108;445,182763437194;58,9389004098384;20,2003135353516;-2,19533259153832;18,5972026774307;117,780979772732;47,4165302468841;324,753102017562;352,386035530336;24,1835634526974;444,534995803719;400,542689315351;425,879110380515;464,888607681157;483,469092852542;327,910209109384;621,940100981846;544,750748774431;535,385688444862;410,922078828372;350,098931763645;465,393603694123;340,751220694535;384,157398505526;220,207703993941;523,935337111573;495,418109966282;514,442939688895;470,42929673291;511,063147366889;500,091107122705;493,200452875414;364,832715943526;486,241707784979;233,488502805351;87,2285963894196;269,013390748976;111,995402961069;7,62464846995408;49,7699309211644;36,6574404208627;146,532822862284;207,895529508089;95,1100976095704;-3,50871866553143;47,4292420059192;322,964371274384;553,415075679946;553,4533853657;531,386738789191;432,921693527151;449,771103833837;384,907823957705;464,778861594144;469,271853010012;337,857871768342;492,731914936755;447,128179338135
;32;351,091264455468;474,049594947407;438,042725328246;157,401319634089;-1,80160511541953;24,5913845718642;35,598539447134;158,94438705001;125,277416022512;322,163044887442;416,373827646597;35,2086915803843;425,130983761631;536,112219859725;454,996307324709;118,106300888218;38,234733668327;-5,51338899224629;42,9523736569627;191,401221511201;94,2324438395995;390,421445883904;383,04365882044;46,6928954632413;466,456428338881;422,670702216477;451,166306279509;485,013153128503;501,0065347536;341,13701390311;649,208350903349;568,85582804682;558,909632738816;429,778608848923;372,553242846538;483,960713623492;353,64360025345;401,675109335027;236,902159703522;545,11781401644;515,527626789455;538,546439289213;491,263012777064;533,194779790212;518,967632551527;513,794976514593;385,346947047878;504,853452612432;285,574631579099;162,082443527927;329,795225927441;200,208415579589;6,63087004530234;91,4861104762476;69,2158443339995;205,150695630752;245,506589143553;157,333500213923;-4,45737178431045;76,9283457607648;341,59537404;576,866459110366;575,258344034058;550,299233625453;455,706605651956;473,612995753229;399,518920803877;484,507778507742;487,116504305922;354,77307769668;518,99419058054;468,777963718398
;33;359,742585710667;483,19156118082;446,074293652661;224,292113867863;0,843730354587478;47,2015667254068;74,8530963097496;237,033630691533;201,372389776574;369,573948668459;439,900870095143;59,5687986823918;431,166221453763;541,457075938691;462,6336924819;189,066272376775;80,9539752809001;-5,50582017154238;82,9043266415479;269,387024209165;172,765520867589;430,836712411222;410,898454014667;89,5403415230962;483,849884244675;443,292531181568;470,712811047611;498,77537548387;514,151766200559;352,857228518506;670,043997815695;586,388231966448;575,028998706601;444,88690370273;390,847632820089;494,882587290639;366,16394311784;416,740822915332;249,756488239041;562,91117394408;529,366631279508;559,571922262456;506,491397623297;550,225065207827;535,589188244633;530,190011044816;400,733506645751;518,446967607904;316,5936036301;240,754737661714;376,424635749012;285,010638711312;7,84564463835704;144,264880960478;125,242457171108;251,687491260324;278,975439833773;207,546446290687;-2,05431102830198;150,375747792096;356,837259828391;595,645731144855;592,255506379676;568,301258228292;475,014489966716;492,515550094492;413,065744083423;500,080674238038;499,597213576095;368,150319470599;541,280979117293;486,180403647256
;34;368,429200644263;490,136215280683;452,687558883881;282,902646937645;0,0327692198011391;84,798427437252;141,863654487554;310,192977857645;283,519171605933;404,527473615511;465,932853644314;114,680131779937;438,507002270382;547,39803555976;469,51405557404;265,565527215732;154,268057496886;-1,69044270892255;155,687318108414;333,56223220016;252,734656424673;464,469731506139;439,160915716011;158,484792792007;500,069918576366;462,084365661375;487,383009783364;510,681289137703;526,518369253052;362,966404538445;686,82493802145;601,411751547139;589,033862004434;458,406193603448;407,552609683375;505,590114978213;378,894996827379;430,374820313831;262,164539120371;577,01356097181;544,734628376592;575,514075093314;523,879439777002;565,193407553414;550,354519390408;544,290812532658;414,417224725306;529,737639650516;336,512928004508;315,482107268929;418,259529992503;359,023656033919;15,5616078640187;187,663832932859;186,107253707499;287,999918252361;310,649130496697;243,10819842002;-0,0456158874781067;231,691406759736;370,358577295986;612,095514598347;606,910510116374;584,582422948626;492,256519117302;510,415389686767;424,546299170175;513,009312771407;513,488290578415;380,104940609258;561,229579855851;499,252597505413
;35;371,983399813629;496,208858472149;459,326366121259;323,069522976098;14,6038476229401;165,909037934327;211,111957727732;360,108912040769;350,685589685233;434,431771899849;488,631811797031;172,742733908257;444,108860681318;550,649931330589;475,767779471619;327,588005699018;237,290030607963;1,35031194400062;235,222300277422;374,975665973353;319,159747100425;496,797445159531;464,957687439542;216,797151942804;514,052239172499;476,50555596823;502,344988994517;521,299196123313;536,734350001669;370,105993522932;701,727172457759;615,182595552719;602,083498687977;469,657055361391;420,855094325715;516,450321064852;389,931092839709;444,682729515487;271,345218574661;589,626681639891;555,408111649047;591,823572502676;538,127155721091;577,310273651374;565,119385294632;559,135707710437;428,078554541231;538,864683100209;356,247464058745;374,861304785876;458,671076482494;417,149410070474;36,7430407243187;219,787033598734;242,606164743375;316,587548028173;340,15070017426;266,986893911627;5,86373652948669;310,966423080615;383,030330575552;624,381003533926;618,841587287563;597,60554197372;507,325996311165;524,540615877479;434,704005472494;522,53537317667;525,08436662518;390,596155865111;579,045671926947;510,419461938593
;36;376,956278328509;502,934170536103;465,706965755404;353,471471701126;18,9295765736001;250,588243254929;276,060267514964;395,425554341581;393,579599327654;463,416581371796;510,485867222872;224,740869795906;450,026288107658;558,850183258515;481,101933308348;370,917082442574;314,715691100087;3,98474305263062;307,063784599463;404,601248296784;365,017196580387;524,79453469087;487,133377834924;259,770370742115;525,083371986315;486,499598983543;515,59945058782;533,156467105055;545,360948392063;379,694004824413;716,918326414866;626,776955834138;614,423592577616;480,907592125497;432,042681575941;526,290209001274;398,759749464935;453,000352319691;279,829354988514;602,857128100722;567,009777319023;606,381190635483;551,726915203325;587,991154482018;576,556314311383;572,286003775372;440,938530804394;549,130261208207;376,398317217752;419,772670427442;492,286270611639;462,953185286705;65,9112783691789;241,392296231624;287,584044269392;344,754473282418;364,734544363831;289,012880788853;8,3704034765442;369,388859859407;396,33273439517;636,136346273443;629,721309397133;608,73232196186;519,133104124102;538,494814061644;443,377383674295;532,389921102344;535,331961995153;400,934299023894;592,609544639088;517,671613112197
;37;381,32044338731;508,822785967557;470,375660354904;378,649225750185;35,458417848823;328,116690435798;323,619700822849;422,3783990073;421,047370270362;485,097154364644;524,04632368234;260,230456259281;455,904066285924;564,155715083245;484,982145968287;403,325553789515;369,336371576344;7,56344375369736;356,612397943764;429,550331807491;395,934191897995;546,472850304346;503,405880181081;282,377282027452;535,032925311702;497,487635648303;526,93994222853;541,729350373436;552,410676686947;386,299466438337;729,403581687881;639,391634265775;625,112717776984;490,047537665826;441,824589234123;535,109778787478;405,035904496975;461,825859242146;287,801301115779;613,876072751491;575,165370841896;620,273546384631;559,901471321612;597,069328207137;587,279394365894;582,892085589957;452,256980051784;557,223986754217;392,642825708476;459,551977145736;519,189042038255;506,326575343877;119,912376322252;259,796775815637;320,958018857201;369,168857201583;385,627108556534;311,41122935444;14,3467858723207;412,069488923082;405,650226286492;645,917270206745;640,750203677733;619,123640897622;529,004629894307;549,432256956945;449,515241210876;537,848277399419;541,822303619415;408,579543252051;601,973928242272;525,098773466846
;38;386,411418401157;515,556407024855;474,290473382988;402,092764624516;75,502106927655;387,883928025677;359,767575850874;448,801122463558;446,066738603099;505,569009696428;537,199413348462;288,578262622818;462,69234501306;571,21232251909;491,406108089562;434,332193484644;404,961113389267;19,1691672266115;392,21393371497;454,612945089751;425,900689919275;564,065108461192;519,677995788764;300,33366030846;546,497293565615;507,389402591763;538,709360206767;551,742539439885;558,273704498794;393,645055923739;741,345273429026;647,981752545473;631,716102277412;499,962205664548;450,112843809748;537,658434134942;412,362314968321;468,846863948116;297,344643373746;624,824823976922;583,981525322843;629,931077238402;568,793446995078;606,375086810632;595,860938555176;590,007743538972;461,219248471443;562,965821444771;410,805238170803;495,37669883602;541,620644140691;542,70221078288;190,08424377815;278,835526311557;352,807814546664;392,264940022354;405,823081333732;332,60486656112;27,5731307764736;446,552335256002;412,799480776419;654,348983535745;650,18020619781;630,451353325752;538,950354363626;560,863866641443;456,17384938818;546,305368012652;548,238073277517;415,690285086276;611,928911301775;532,074696972704
;39;390,740727870975;519,457278902792;477,075828699001;423,644724934796;133,432793564118;430,035414861497;390,162134681335;473,936926588469;473,757861560057;522,23574027409;547,734095940097;315,60354710711;467,978715657051;573,185205045715;498,325419364636;462,856257247278;432,310342303878;42,0585930459397;425,62635932336;478,099475086995;452,11071825197;585,966776088917;535,070252328307;322,086894033331;556,80986500656;518,670989939493;549,537661560889;558,266417816538;564,084475039843;397,640735780766;749,578309343085;656,22656384928;640,483376423648;506,431189358227;459,075685751068;542,913715265957;418,366856401367;477,672289622112;304,585028374673;632,529156487521;591,589747976309;640,771415867408;578,754494233525;614,476491559648;605,944755732963;596,606976341285;468,82049946349;567,749322267405;427,03682815652;527,983310330606;563,540122572768;577,107720911053;272,79310355402;299,380902794616;380,454097757048;413,986668756271;423,344078216389;352,428776449547;58,5329145671694;480,313102230046;419,235252318011;663,25396783077;660,096809072416;640,010688039646;548,283446594933;571,831940205849;461,931057893565;552,748780628666;556,667896870551;422,416040502042;621,604151509731;540,233093459854
;40;397,133136976619;521,904837941103;479,200367415416;442,876114816622;192,581502301684;465,290503906517;419,024559761789;498,464398512994;501,987804591188;536,030565899621;555,957328135978;342,830449557667;470,349292531476;572,644901414239;504,010462594767;487,378236394078;460,093161906729;71,3348838203497;459,64787170264;500,925185691736;474,782916499699;608,227878096666;551,229393570102;346,389006869263;562,030089364945;526,778502803651;559,197675599066;563,976741009135;570,714621780036;403,226574823678;757,30387872123;662,637108914505;649,001785972274;510,632266410944;468,975953823488;547,403306781109;423,723403516442;483,165852420983;310,897261296121;638,766949066774;599,351437984095;653,464455817478;587,712858576658;621,899382481912;615,788391443961;602,199612042743;472,910492556077;574,893407530625;443,036825940642;555,799410199236;584,986720340265;607,029928389449;359,495842665387;319,63308939735;405,464720004893;433,878402044327;438,028008528466;371,298626136818;90,3750812406779;509,651410020917;425,689102037606;672,631898097984;667,443282770776;645,660016904124;555,4051806572;581,836962123206;467,434741940426;558,951600371858;567,444974329558;429,98739866189;632,04621026867;548,054779238795
